2026-08-31 22:50:37.277 midi-sink[64278:3783305] Metal API Validation Enabled
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
sumi_version: 0.1.0
drop-test: 500 drops done
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] sumi_destroy: instance destroyed
frames: 896 in 9.02s (avg 99.3 fps), frame time min/max 0.52/41.47 ms
